Designator,Val,Val2,"Mid X","Mid Y",Rotation,Layer,
"BT1","Battery_Cell","JLC_BAT-SMD_MY-1220-03",88.740000,-84.690000,180.000000,top
"BZ1","Buzzer","JLC_BUZ-SMD_4P-L8.5-W8.5_FUET-8530-05",60.375000,-46.900000,180.000000,top
"C1","4.7uF","C_0603_1608Metric",29.225000,-45.900000,180.000000,top
"C2","4.7uF","C_0603_1608Metric",39.025000,-83.915000,0.000000,top
"C3","1uF","C_0603_1608Metric",63.817000,-33.520000,0.000000,top
"C4","0.1uF","C_0603_1608Metric",31.205000,-71.436000,90.000000,top
"C5","0.1uF","C_0603_1608Metric",36.385000,-38.284000,270.000000,top
"C6","4.7pF","C_0603_1608Metric",43.125000,-63.580000,180.000000,top
"C7","4.7pF","C_0603_1608Metric",29.475000,-42.975000,90.000000,top
"C8","1uF","C_0603_1608Metric",52.133000,-32.442000,0.000000,top
"C9","0.1uF","C_0603_1608Metric",52.133000,-35.490000,180.000000,top
"C10","100pF","C_0603_1608Metric",33.999000,-85.927000,90.000000,top
"C11","100pF","C_0603_1608Metric",29.527000,-34.728000,0.000000,top
"C12","1uF","C_0603_1608Metric",25.109000,-63.067000,90.000000,top
"C13","1uF","C_0603_1608Metric",25.375000,-45.850000,180.000000,top
"C14","1uF","C_0603_1608Metric",36.285000,-85.901000,90.000000,top
"C15","1uF","C_0603_1608Metric",34.112000,-34.728000,180.000000,top
"C16","10uF","C_0603_1608Metric",89.750000,-73.900000,0.000000,top
"C17","0.1uF","C_0603_1608Metric",88.201000,-67.761000,90.000000,top
"C18","100uF","CP_EIA-3528-15_AVX-H",46.799000,-38.284000,180.000000,top
"C19","1uF","C_0603_1608Metric",90.995000,-67.748000,90.000000,top
"C20","10uF","C_0603_1608Metric",51.850000,-65.475000,0.000000,top
"C21","22pF","C_0603_1608Metric",90.932000,-59.182000,270.000000,top
"C22","22pF","C_0603_1608Metric",88.900000,-59.182000,270.000000,top
"C23","0.1uF","C_0603_1608Metric",95.700000,-74.225000,90.000000,top
"C24","10uF","C_0603_1608Metric",44.005000,-34.220000,0.000000,top
"C25","10uF","C_0603_1608Metric",86.900000,-59.200000,270.000000,top
"C26","10uF","C_0603_1608Metric",47.511000,-34.070000,0.000000,top
"C27","0.1uF","C_0603_1608Metric",84.400000,-67.600000,180.000000,top
"D1","MBR0540","D_SOD-123",26.633000,-67.118000,180.000000,top
"D2","MBR0540","D_SOD-123",39.179000,-38.538000,90.000000,top
"D3","MBR0540","D_SOD-123",27.141000,-71.182000,0.000000,top
"D4","MBR0540","D_SOD-123",39.433000,-34.474000,0.000000,top
"D5","MBR0540","D_SOD-123",33.745000,-71.436000,90.000000,top
"D6","MBR0540","D_SOD-123",42.227000,-38.792000,270.000000,top
"D7","1N5817","D_SOD-123",107.400000,-72.200000,0.000000,top
"D8","1N5817","D_SOD-123",107.400000,-75.300000,0.000000,top
"D9","LED GREEN","LED_0805_2012Metric",101.200000,-76.500000,0.000000,top
"D10","LED RED","LED_0805_2012Metric",105.219000,-65.716000,180.000000,top
"D11","1N5817","D_SOD-123",90.250000,-64.516000,180.000000,top
"D12","1N5817","D_SOD-123",105.664000,-54.356000,0.000000,top
"D13","1N5817","D_SOD-123",52.500000,-38.025000,180.000000,top
"J1","USB_C_16P","JLC_USB-C-SMD_KH-TYPE-C-16P",72.775000,-28.150000,180.000000,top
"J2","Conn_02x06_Counter_Clockwise","PinHeader_2x06_P2.54mm_Vertical",104.648000,-49.276000,180.000000,top
"L1","22uH","JLC_IND-SMD_L4.0-W4.0_SMNR4020",33.833114,-77.740000,0.000000,top
"L2","22uH","JLC_IND-SMD_L4.0-W4.0_SMNR4020",26.786886,-77.870000,0.000000,top
"L3","22uH","JLC_IND-SMD_L4.0-W4.0_SMNR4020",27.495000,-50.222000,0.000000,top
"L4","22uH","JLC_IND-SMD_L4.0-W4.0_SMNR4020",35.275000,-50.525000,0.000000,top
"Q1","AO3401A","SOT-23",101.092000,-72.644000,270.000000,top
"Q2","MMBT3904","SOT-23",46.191000,-77.024000,270.000000,top
"Q3","MMBT3904","SOT-23",42.381000,-67.626000,0.000000,top
"Q4","MMBT3904","SOT-23",38.317000,-72.706000,180.000000,top
"Q5","2N7002","SOT-23",52.575000,-42.675000,180.000000,top
"Q6","AO3401A","SOT-23",40.975000,-77.715000,270.000000,top
"Q7","AO3401A","SOT-23",50.101000,-77.146000,90.000000,top
"R1","5.1K","R_0805_2012Metric",55.943000,-33.966000,180.000000,top
"R2","5.1K","R_0805_2012Metric",56.705000,-37.776000,270.000000,top
"R3","2M","R_0805_2012Metric",27.649000,-63.204500,270.000000,top
"R4","120k","R_0805_2012Metric",38.425000,-63.840000,0.000000,top
"R5","300k","R_0805_2012Metric",25.725000,-42.900000,270.000000,top
"R6","27k","R_0805_2012Metric",29.287500,-38.950000,0.000000,top
"R7","560k","R_0805_2012Metric",31.459000,-85.660000,270.000000,top
"R8","39k","R_0805_2012Metric",39.944500,-86.676000,0.000000,top
"R9","110k","R_0805_2012Metric",33.845000,-38.284000,270.000000,top
"R10","10k","R_0805_2012Metric",25.146000,-39.096000,0.000000,top
"R11","390k","R_0805_2012Metric",80.645000,-47.690000,270.000000,top
"R12","10k","R_0805_2012Metric",89.575000,-70.950000,180.000000,top
"R13","100k","R_0805_2012Metric",108.966000,-67.056000,90.000000,top
"R14","1k","R_0805_2012Metric",97.000000,-78.300000,0.000000,top
"R15","1k","R_0805_2012Metric",105.219000,-69.526000,0.000000,top
"R16","6.8k","R_0805_2012Metric",93.789000,-70.034000,180.000000,top
"R17","10k","R_0805_2012Metric",84.425000,-64.275000,0.000000,top
"R18","10k","R_0805_2012Metric",42.889000,-72.706000,180.000000,top
"R19","10k","R_0805_2012Metric",46.191000,-66.864000,90.000000,top
"R20","10k","R_0805_2012Metric",47.575000,-72.140000,180.000000,top
"R21","680k","R_0805_2012Metric",84.150000,-70.900000,180.000000,top
"R22","150k","R_0805_2012Metric",84.212500,-74.150000,0.000000,top
"R23","33","R_0603_1608Metric",56.959000,-40.824000,180.000000,top
"R24","1k","R_0805_2012Metric",38.135000,-67.170000,180.000000,top
"R25","1k","R_0805_2012Metric",52.450000,-50.875000,180.000000,top
"R26","100k","R_0805_2012Metric",52.895000,-47.682000,0.000000,top
"R27","10k","R_0805_2012Metric",43.350000,-84.100000,180.000000,top
"RV1","200k","JLC_RES-ADJ-SMD_VG039NCH",76.700000,-47.400000,270.000000,top
"SW1","SW_DIP_x01","JLC_SW-SMD_MK-12C02-G025",60.450033,-25.688438,180.000000,top
"U1","LT1945","MSOP-10_3x3mm_P0.5mm",32.805000,-64.570000,180.000000,top
"U2","LT1945","MSOP-10_3x3mm_P0.5mm",35.400000,-44.300000,90.000000,top
"U3","XC6206PxxxMR","SOT-23",63.309000,-37.522000,90.000000,top
"U4","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",69.913000,-40.824000,90.000000,top
"U5","74HC4094-normal","SOIC-16_3.9x9.9mm_P1.27mm",43.800000,-48.400000,270.000000,top
"U6","LM358","SOP-8_3.76x4.96mm_P1.27mm",78.825000,-39.600000,270.000000,top
"U7","CONN-Battery","JLC_CONN-SMD_A1254WR-S-2P",106.426000,-81.534000,90.000000,top
"U8","TP4056","TP4056_SOP-8-PP",98.325000,-65.625000,270.000000,top
"U9","MCP1700-3302E_SOT23","SOT-23",52.225000,-70.800000,180.000000,top
"U10","ESP32-WROVER","ESP32-WROVER",68.525000,-65.855000,180.000000,top
"U11","PCF8563T","SOIC-8_3.9x4.9mm_P1.27mm",105.918000,-59.436000,90.000000,top
"U12","MCP9700AT-ETT","SOT-23",50.093000,-81.554000,270.000000,top
"U13","ED060XC5","X05A20H34G",93.500000,-44.300000,90.000000,top
"U14","FPC-TOUCH","JLC_FFC-SMD_6P-P0.50_FH34SRJ-6S-0.5SH",48.000000,-58.200000,270.000000,top
"Y1","Crystal","JLC_CRYSTAL-SMD_L7.0-W3.2-LS7.5",97.028000,-59.182000,180.000000,top
